Statistical profiling result from isolate-0x5bf67c7f0c80-1358013-v8.log, (95717 ticks, 292 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    348  100.0%          JS: *callLexerFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1635:30
    347   99.7%            JS: *advance /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1656:20
      6    1.7%        JS: ^assertNestingCorrect /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:100:33
      6  100.0%          JS: ^attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1440:18
      6  100.0%            JS: *callLexerFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1635:30
    137   15.5%      JS: *attributeValue /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1312:27
    137  100.0%        JS: *attribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1216:22
    137  100.0%          JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1440:18
    137  100.0%            JS: *callLexerFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1635:30
    817    1.2%    JS: *get /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/@babel/types/lib/index.js:577:19
    705   86.3%      JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
    547   77.6%        JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
    210   38.4%          JS: *addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
    210  100.0%            JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
    130   23.8%          JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
    130  100.0%            JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
    114   20.8%          JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
    106   93.0%            JS: *visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
      8    7.0%            JS: ^visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
     61   11.2%          JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:11:20
     61  100.0%            JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
     19    3.5%          JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:8:20
     19  100.0%            JS: ^addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
     12    2.2%          JS: *bufferExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:263:29
     12  100.0%            JS: *visitCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:791:22
    158   22.4%        JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
     93   58.9%          JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
     76   81.7%            JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
     11   11.8%            JS: *addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
      4    4.3%            JS: *bufferExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:263:29
      1    1.1%            JS: ^isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:35:20
      1    1.1%            JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:8:20
     65   41.1%          JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
     41   63.1%            JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
     24   36.9%            JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
     73    8.9%      JS: ^toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
     57   78.1%        JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
     20   35.1%          JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:8:20
     20  100.0%            JS: ^addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
     17   29.8%          JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
     17  100.0%            JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
      9   15.8%          JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
      9  100.0%            JS: *visitAttributes /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:957:28
      8   14.0%          JS: *toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:11:20
      8  100.0%            JS: *compileAttrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:22:22
      2    3.5%          JS: ^isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:8:20
      2  100.0%            JS: ^addAttribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-attrs/index.js:54:24
      1    1.8%          JS: *bufferExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:263:29
      1  100.0%            JS: *visitCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:791:22
     16   21.9%        JS: ^toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
      9   56.3%          JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
      6   66.7%            JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:993:18
      2   22.2%            JS: *bufferExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:263:29
      1   11.1%            JS: ^isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:35:20
      7   43.8%          JS: ^toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
      4   57.1%            JS: ^toConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:9:24
      3   42.9%            JS: *isConstant /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/constantinople/lib/index.js:332:20
     20    2.4%      JS: *VariableDeclaration /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:93:24
     20  100.0%        JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
     20  100.0%          JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
     20  100.0%            JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
     13    1.6%      JS: *ThisExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/globals.js:157:19
     13  100.0%        JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
     13  100.0%          JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
     13  100.0%            JS: *recurse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/babel-walk/lib/index.js:73:26
    770    1.1%    JS: *advance /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1656:20
    767   99.6%      JS: *getTokens /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1704:22
    676   88.1%        JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
    416   61.5%          JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
    416  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
    139   20.6%          JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
    139  100.0%            JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
     80   11.8%          JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     80  100.0%            JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
     41    6.1%          JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
     41  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     91   11.9%        JS: ^lex /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:10:13
     91  100.0%          JS: ^lex /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:85:18
     91  100.0%            JS: ^loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34

   2676    2.8%  /usr/lib/x86_64-linux-gnu/libc.so.6
   1447   54.1%    /usr/lib/x86_64-linux-gnu/libnode.so.115
    239   16.5%      JS: ^wrap /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-runtime/wrap.js:4:14
    239  100.0%        JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
    239  100.0%          JS: ^handleTemplateCache /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:236:29
    239  100.0%            JS: ^exports.renderFile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:436:30
    209   14.4%      /usr/lib/x86_64-linux-gnu/libnode.so.115
    115   55.0%        JS: ^unwrapReturns /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:127:23
    115  100.0%          JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
    115  100.0%            JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
     45   21.5%        JS: *Parser /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:470:31
     45  100.0%          JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/index.js:14:22
     42   93.3%            JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:75:25
      3    6.7%            JS: ^isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:75:25
      7    3.3%        JS: *processTicksAndRejections node:internal/process/task_queues:67:35
      6    2.9%        JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
      5   83.3%          JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
      5  100.0%            JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      1   16.7%          JS: *compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
      1  100.0%            JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      5    2.4%        JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
      4   80.0%          JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      4  100.0%            JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
      1   20.0%          JS: ^generateCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:31:22
      1  100.0%            JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      3    1.4%        JS: ~isIPv6 node:internal/net:38:16
      3  100.0%          JS: ~isIP node:internal/net:45:14
      2   66.7%            JS: ~getServerName node:internal/deps/undici/undici:584:27
      1   33.3%            JS: ~lookupAndConnect node:net:1281:26
    166   11.5%      JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
    103   62.0%        JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
    103  100.0%          JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
    103  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     28   16.9%        JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     28  100.0%          JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
     28  100.0%            JS: ^handleTemplateCache /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:236:29
     25   15.1%        JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     25  100.0%          JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
     25  100.0%            JS: ^handleTemplateCache /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:236:29
     10    6.0%        JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
     10  100.0%          JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     10  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     89    6.2%      JS: *parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-parser/index.js:10:15
     89  100.0%        JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
     62   69.7%          JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
     62  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     16   18.0%          JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     16  100.0%            JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
      9   10.1%          JS: ^compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      9  100.0%            JS: ^exports.compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:264:27
      2    2.2%          JS: ^<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
      2  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     75    5.2%      JS: *Parser /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/node_modules/acorn/dist/acorn.js:470:31
     75  100.0%        JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/is-expression/index.js:14:22
     75  100.0%          JS: *isExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:75:25
     53   70.7%            JS: *attributeValue /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1312:27
     19   25.3%            JS: *assertExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:81:29
      3    4.0%            JS: *callLexerFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1635:30
     74    5.1%      JS: ^unwrapReturns /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:127:23
     74  100.0%        JS: ^addWith /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/with/lib/index.js:40:17
     74  100.0%          JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
     42   56.8%            JS: ^generateCode /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:31:22
     32   43.2%            JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
     57    3.9%      JS: *parseChar /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:76:19
     32   56.1%        JS: *parseUntil /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:47:20
     31   96.9%          JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1440:18
     31  100.0%            JS: *callLexerFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1635:30
      1    3.1%          JS: ^bracketExpression /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:245:30
      1  100.0%            JS: ^attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1440:18
     21   36.8%        JS: *parse /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/character-parser/index.js:28:15
     21  100.0%          JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1440:18
     21  100.0%            JS: *callLexerFunction /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1635:30
      4    7.0%        JS: *attributeValue /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1312:27
      4  100.0%          JS: *attribute /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1216:22
      4  100.0%            JS: *attrs /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-lexer/index.js:1440:18
     53    3.7%      JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     51   96.2%        JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     51  100.0%          JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     45   88.2%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
      4    7.8%            JS: *link /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-linker/index.js:11:14
      1    2.0%            JS: ^checkExtendPosition /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-linker/index.js:191:29
      1    2.0%            JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
      2    3.8%        JS: *loadString /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:49:34
      2  100.0%          JS: *<anonymous> /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-load/index.js:13:28
      2  100.0%            JS: *walkAST /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-walk/index.js:4:17
     47    3.2%      JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
     41   87.2%        JS: *visit /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:314:18
     37   90.2%          JS: *visitTag /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:635:21
     37  100.0%            JS: *visitBlock /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:442:23
      2    4.9%          JS: ^compile /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:130:20
      2  100.0%            JS: *compileBody /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug/lib/index.js:77:21
      1    2.4%          JS: ^visitConditional /home/github_runner/actions-runner/_work/NodeJs-SitSimple-2024/NodeJs-SitSimple-2024/node_modules/pug-code-gen/index.js:822:29
